0;GR#Параметры;ST#;ST#
1;HD#Настройка;HD#Значение;HD#Описание
1;SB#Номер;EI#1004;ED#Номер проекта
1;SB#Начальный шаг по времени;EN#0.00001;ED#Начальный шаг по времени
1;SB#Заданное ускорение;EN#1;ED#Заданное ускорение
1;SB#Отладка;CH#1;ED#Режим работы модели
1;SB#Уровень;EI#10;ED#Уровень
1;SB#Модель;DF,<"Data\Start">\*.csv#N;ED#Файл с перечнем схем
1;SB#Шаг останова;EI#0;ED#Шаг останова модели
1;SB#Чтение данных оборудования;CH#0;ED#Чтение файлов Equipment
1;SB#Брать размерности;CH#0;ED#Брать размерности из установочных файлов
1;SB#Стартовый файл;DF,<"Data\Start">*.csv#N;ED#Стартовый файл
1;SB#Блокировки;CH#1;ED#Блокировки включены
1;SB#Сжимать параметры;CH#0;ED#Cжатие файла параметров при сохранении
1;SB#Проект;ED#Висбрекинг - КИНЕФ;ED#Название рабочего проекта
1;SB#Папка РСУ;DS,RSU#;ED#Папка РСУ
1;SB#Интервал авто-сохранения;EI#100;ED#Интервал авто-сохранения в минутах
1;SB#Максимальная температура;EN#3000;ED#Максимальная температура
1;SB#Имя КИП;ED#Воздух КИП к клапанам;ED#Имя КИП
0;GR#Компоненты;ST#;ST#
1;HD#Настройка;HD#Значение;HD#Описание
1;SB#Кокс;CH#0;ED#Включение кокса в состав компонент
1;SB#Сера;CH#0;ED#Включение соединений серы в состав компонент
1;SB#Химия;CH#0;ED#Вывод составов в виде списка компонент

