ПИД;;;;;;;;;;
F012.#Показания(разм);M;250.000;280.000;255,255,0;1;265.000;;1;2;7
F013.#Показания(разм);M;65000.000;67500.000;255,128,128;1;65800.000;;1;1;12
F013.#Показания(разм);M;50000.000;80000.000;255,0,0;1;65800.000;;1;1;12
F014.#Показания(разм);M;50000.000;80000.000;255,128,0;1;68000.000;;1;1;13
F015.#Показания(разм);M;50000.000;80000.000;0,255,255;1;67900.000;;1;1;14
F016.#Показания(разм);M;50000.000;80000.000;255,0,255;1;63300.000;;1;1;15
FV-013.#Положение;M;60.000;65.000;255,255,255;0;0.000;;1;1;16
V-3001.#Уровень жидкости, %;M;65.000;75.000;0,255,0;1;70.000;;1;1;10
Н-3001.#T перевала (унос);M;0.000;1000.000;255,0,0;1;750.000;;2;3;26
T905A.#Показания(разм);M;500.000;1000.000;255,255,255;1;835.000;;0;3;27
